ID,name,category,priceTier,neighbourhood,openHour,closeHour,averageRating,kidFriendly
251,DATABASE Restuarant,Buddhist,$,Shore Acres,11:00,23:00,0,FALSE
252,EXPANDED Restuarant,Maharashtrian,$$,Homecrest,10:00,14:00,0,FALSE
253,REDUCED Restuarant,Spanish,$$,Whitestone,08:00,20:00,0,TRUE
254,BALANCED Restuarant,Mexican,$$$,Unionport,11:00,20:00,1,TRUE
255,TASK-FORCE Restuarant,Brazilian,$,Marine Park,13:00,18:00,0,TRUE
256,LEADING EDGE Restuarant,Ukrainian,$$,Bronx River,06:00,18:00,0,FALSE
257,AMELIORATED Restuarant,Indian,$$$,Spanish Harlem,08:00,23:00,0,TRUE
258,ROBUST Restuarant,Latvian,$$,Mill Island,13:00,23:00,0,TRUE
259,REACTIVE Restuarant,cuisine,$$$,Elmhurst,10:00,23:00,0,FALSE
260,ZERO ADMINISTRATION Restuarant,Jamaican,$$$,Astoria,06:00,19:00,0,FALSE
261,HELP-DESK Restuarant,Mennonite,$$$,East Flushing,11:00,22:00,0,FALSE
262,SYSTEM-WORTHY Restuarant,Cajun,$$$,Fort Greene,13:00,20:00,0,TRUE
263,ABILITY Restuarant,German,$$$,Rosebank,12:00,20:00,0,TRUE
264,FRESH-THINKING Restuarant,Inuit,$$$,Edenwald,09:00,16:00,0,TRUE
265,SUPERSTRUCTURE Restuarant,Lithuanian,$,Ocean Breeze,09:00,17:00,0,TRUE
266,USER-CENTRIC Restuarant,Italian,$$$,Concourse,09:00,22:00,0,FALSE
267,ADAPTIVE Restuarant,Serbian,$$$,Upper West Side,11:00,15:00,0,FALSE
268,ARRAY Restuarant,Yamal,$$,West Brighton,10:00,14:00,0,FALSE
269,MIGRATION Restuarant,Japanese,$$,Fort Greene,09:00,22:00,0,TRUE
270,ECO-CENTRIC Restuarant,Jamaican,$$,Seaside,08:00,19:00,0,FALSE
271,CONCEPT Restuarant,Buddhist,$$$,Clinton Hill,08:00,22:00,0,TRUE
272,THROUGHPUT Restuarant,Malaysian,$$,Ocean Parkway,07:00,15:00,0,TRUE
273,SEAMLESS Restuarant,Parsi,$$$,Edgemere,10:00,16:00,0,FALSE
274,POLICY Restuarant,Irish,$,Ditmas Village,08:00,00:00,0,TRUE
275,TRIPLE-BUFFERED Restuarant,Indian,$$,Kew Gardens,12:00,16:00,0,TRUE
276,APPROACH Restuarant,Ethiopian,$,Wakefield,07:00,15:00,0,TRUE
277,LOCAL Restuarant,Hyderabad,$$,Brownsville,08:00,19:00,1,FALSE
278,CUSTOMER LOYALTY Restuarant,Anglo-Indian,$$,Tompkinsville,08:00,17:00,0,TRUE
279,OPTIMIZED Restuarant,Latvian,$$,Rossville,08:00,18:00,0,TRUE
280,SYNCHRONISED Restuarant,Tamil,$$$,Bayside,13:00,16:00,0,TRUE
281,STANDARDIZATION Restuarant,Sami,$,Rugby,11:00,19:00,0,FALSE
282,TASK-FORCE Restuarant,Malaysian,$,Concourse Village,07:00,15:00,1,FALSE
283,CUSTOMER LOYALTY Restuarant,Thai,$$$,Shore Acres,09:00,16:00,0,FALSE
284,MATRIX Restuarant,Filipino,$$$,Howard Beach,13:00,16:00,0,FALSE
285,TERTIARY Restuarant,Parsi,$$$,Annadale,12:00,23:00,0,TRUE
286,DE-ENGINEERED Restuarant,Spanish,$$$,Alphabet City,08:00,23:00,0,FALSE
287,CUSTOMER-FOCUSED Restuarant,Bulgarian,$$$,Floral Park,06:00,14:00,0,FALSE
288,VALUE-ADDED Restuarant,Creole,$,Fulton Ferry,14:00,16:00,0,FALSE
289,EMPOWERING Restuarant,Armenian,$$,Mill Basin,09:00,22:00,0,FALSE
290,NEEDS-BASED Restuarant,Zanzibari,$,East Gravesend,14:00,15:00,0,TRUE
291,SCALABLE Restuarant,Persian,$$$,Malba,10:00,17:00,0,FALSE
292,GRID-ENABLED Restuarant,Brazilian,$$,Kensington,11:00,17:00,0,FALSE
293,SECONDARY Restuarant,Russian,$$$,Richmond Valley,08:00,23:00,0,TRUE
294,HEURISTIC Restuarant,Louisiana,$$,Upper West Side,14:00,21:00,0,FALSE
295,DEVOLVED Restuarant,Korean,$,Kensington,10:00,21:00,0,FALSE
296,CLEAR-THINKING Restuarant,Bashkir,$,Jamaica Estates,11:00,20:00,1,TRUE
297,USER-CENTRIC Restuarant,Goan,$,Wakefield,12:00,20:00,0,TRUE
298,REALIGNED Restuarant,Somali,$$,College Point,06:00,22:00,0,FALSE
299,BENCHMARK Restuarant,Chechen,$$,Turtle Bay,12:00,22:00,0,TRUE
300,MODEL Restuarant,Cantonese,$,New Dorp,13:00,20:00,0,TRUE
301,PROFOUND Restuarant,Native,$$$,Upper East Side,12:00,16:00,0,TRUE
302,POLARISED Restuarant,French,$,Bedford-Stuyvesant,10:00,23:00,0,TRUE
303,OPEN-SOURCE Restuarant,Slovak,$$,Fish Bay,12:00,18:00,0,TRUE
304,FORECAST Restuarant,Chinese,$,Oakland Gardens,06:00,18:00,0,FALSE
305,ABILITY Restuarant,Mughal,$,Mariners Harbor,10:00,18:00,0,TRUE
306,SUCCESS Restuarant,French,$,Steinway,14:00,16:00,0,TRUE
307,SECURED Restuarant,Inuit,$$$,Little Italy,13:00,21:00,0,TRUE
308,DIGITIZED Restuarant,Mughal,$,Bayside,07:00,16:00,0,FALSE
309,FRONT-LINE Restuarant,Lebanese,$$,Kips Bay,12:00,16:00,0,FALSE
310,ENCOMPASSING Restuarant,Balochi,$$,St. George,12:00,18:00,0,FALSE
311,FRAMEWORK Restuarant,Italian,$$$,Ocean Parkway,07:00,18:00,0,TRUE
312,DIRECTIONAL Restuarant,Thai,$$,Bay Terrace,08:00,15:00,0,FALSE
313,EXTENDED Restuarant,Jamaican,$$,Grant City,11:00,22:00,1,FALSE
314,NEUTRAL Restuarant,Parsi,$,Little Italy,09:00,19:00,0,TRUE
315,PROJECTION Restuarant,Odia,$$$,Brooklyn Navy Yard,08:00,20:00,0,TRUE
316,ADAPTER Restuarant,Indonesian,$,Grasmere,11:00,23:00,0,TRUE
317,STABLE Restuarant,Malaysian,$$$,West Village,13:00,19:00,1,TRUE
318,SOLUTION-ORIENTED Restuarant,Malaysian,$$,Red Hook,08:00,23:00,0,TRUE
319,SCALABLE Restuarant,Chinese,$,East Flushing,13:00,17:00,0,TRUE
320,PERSEVERING Restuarant,cuisine,$,West Farms,13:00,23:00,1,FALSE
321,OPTIMIZING Restuarant,Rajasthani,$$$,Edenwald,07:00,23:00,0,TRUE
322,UNIVERSAL Restuarant,Romanian,$$,Lindenwood,10:00,23:00,1,TRUE
323,UP-SIZED Restuarant,Kazakh,$$,Hell's Kitchen,06:00,20:00,0,TRUE
324,CROSS-PLATFORM Restuarant,Chinese,$,Todt Hill,08:00,16:00,0,TRUE
325,VALUE-ADDED Restuarant,Keralite,$$$,New Springville,09:00,20:00,1,FALSE
326,SUCCESS Restuarant,Creole,$,East Harlem,14:00,00:00,0,TRUE
327,UPWARD-TRENDING Restuarant,Odia,$$,Arverne,13:00,23:00,0,TRUE
328,ALGORITHM Restuarant,cuisine,$,Flushing,07:00,16:00,0,FALSE
329,ASYNCHRONOUS Restuarant,Tamil,$$,Co-op City,09:00,16:00,0,TRUE
330,ANALYZER Restuarant,Singaporean,$$$,Pomonok Houses,07:00,14:00,1,TRUE
331,COMPOSITE Restuarant,Peranakan,$$$,Woodlawn Heights,13:00,17:00,0,TRUE
332,ENCRYPTION Restuarant,Italian-American,$$$,Sunnyside Gardens,10:00,22:00,0,FALSE
333,MULTI-LATERAL Restuarant,Inuit,$,Clifton,09:00,20:00,1,TRUE
334,PRE-EMPTIVE Restuarant,French,$$,Elmhurst,10:00,22:00,0,TRUE
335,DIGITIZED Restuarant,Peranakan,$,Waterside Plaza,08:00,21:00,0,FALSE
336,THROUGHPUT Restuarant,Tatar,$$$,Howard Beach,06:00,17:00,0,FALSE
337,CONTINGENCY Restuarant,English,$,Willets Point,11:00,22:00,0,TRUE
338,MANAGED Restuarant,Slovak,$,Queens Village,10:00,19:00,0,FALSE
339,NEURAL-NET Restuarant,Rajasthani,$,Olinville,09:00,23:00,1,TRUE
340,USER-FACING Restuarant,cuisine,$$$,Woodrow,10:00,15:00,0,FALSE
341,DATABASE Restuarant,Korean,$,Bathgate,08:00,21:00,0,FALSE
342,OPTIMIZED Restuarant,Romanian,$$,Liberty Park,07:00,20:00,0,FALSE
343,INSTRUCTION SET Restuarant,Chinese,$$$,Bedford Park,12:00,19:00,0,TRUE
344,INFRASTRUCTURE Restuarant,cuisine,$$$,Kingsbridge Heights,09:00,17:00,0,TRUE
345,CLIENT-DRIVEN Restuarant,New,$$$,NoHo,07:00,18:00,0,FALSE
346,FAULT-TOLERANT Restuarant,New,$$$,Greenridge,12:00,19:00,0,TRUE
347,ACTUATING Restuarant,Malaysian,$,Midwood,09:00,17:00,1,TRUE
348,NON-VOLATILE Restuarant,Italian,$,Queensboro Hill,13:00,18:00,1,FALSE
349,TANGIBLE Restuarant,cuisine,$$,Steinway,07:00,20:00,0,FALSE
350,OPTIONAL Restuarant,Persian,$$,Sunnyside,08:00,16:00,0,FALSE
351,BENCHMARK Restuarant,Bulgarian,$$$,Gerritsen Beach,09:00,23:00,0,TRUE
352,TERTIARY Restuarant,Indian,$,Midtown,08:00,19:00,0,FALSE
353,MULTI-TASKING Restuarant,British,$$$,Hunts Point,14:00,16:00,0,TRUE
354,STANDARDIZATION Restuarant,Danish,$$$,Crown Heights,10:00,20:00,0,FALSE
355,ECO-CENTRIC Restuarant,Mughal,$$$,University Heights,10:00,23:00,1,FALSE
356,24 HOUR Restuarant,Islamic,$,Wingate,09:00,21:00,0,TRUE
357,VERSATILE Restuarant,Louisiana,$$$,SoHo,11:00,18:00,1,FALSE
358,INTUITIVE Restuarant,Karnataka,$$$,Williamsbridge,09:00,16:00,0,TRUE
359,MULTIMEDIA Restuarant,Portuguese,$$,Georgetown,13:00,18:00,1,FALSE
360,POLARISED Restuarant,Indian,$$$,City Island,12:00,17:00,0,TRUE
361,INTANGIBLE Restuarant,Malaysian,$$,Van Cortlandt Village,10:00,20:00,0,FALSE
362,ADAPTER Restuarant,Maharashtrian,$$,Dyker Heights,10:00,22:00,0,TRUE
363,ACTUATING Restuarant,Nepalese,$$$,Kew Gardens,12:00,21:00,0,FALSE
364,PUBLIC-KEY Restuarant,Circassian,$$$,Upper East Side,14:00,18:00,0,FALSE
365,ALLIANCE Restuarant,Tatar,$,Ravenswood,13:00,21:00,0,TRUE
366,NEEDS-BASED Restuarant,Georgian,$,Westerleigh,11:00,17:00,0,TRUE
367,SUCCESS Restuarant,Nepalese,$$,North Corona,08:00,00:00,0,TRUE
368,MOTIVATING Restuarant,Native,$$,Sunset Park,07:00,16:00,0,FALSE
369,QUALITY-FOCUSED Restuarant,Armenian,$$$,East Flushing,09:00,15:00,0,FALSE
370,STRATEGY Restuarant,Bulgarian,$,Mill Basin,09:00,20:00,1,FALSE
371,CUSTOMIZABLE Restuarant,Circassian,$,Springfield Gardens,11:00,18:00,0,TRUE
372,COMPATIBLE Restuarant,Belarusian,$$,Midwood,13:00,22:00,0,TRUE
373,CROSS-PLATFORM Restuarant,American,$$$,Prince's Bay,09:00,15:00,1,TRUE
374,DEDICATED Restuarant,Parsi,$,Jamaica,09:00,19:00,0,TRUE
375,IMPLEMENTATION Restuarant,Malaysian,$$,Clinton,07:00,23:00,0,FALSE
376,OBJECT-BASED Restuarant,Karnataka,$$,Fulton Mall,12:00,19:00,0,FALSE
377,EMULATION Restuarant,Bengali,$,Stuyvesant Town,08:00,20:00,0,FALSE
378,MOTIVATING Restuarant,Laotian,$$,New Dorp,13:00,18:00,1,TRUE
379,WEBSITE Restuarant,Somali,$,East Harlem,09:00,20:00,0,FALSE
380,RESPONSIVE Restuarant,South,$$$,Roosevelt Island,11:00,22:00,0,FALSE
381,DEMAND-DRIVEN Restuarant,Goan,$$$,East Tremont,14:00,23:00,0,TRUE
382,RE-ENGINEERED Restuarant,Chechen,$$$,Olinville,11:00,19:00,0,TRUE
383,ORGANIC Restuarant,Irish,$,Little Neck,12:00,20:00,0,FALSE
384,DEMAND-DRIVEN Restuarant,cuisine,$,Bensonhurst,08:00,20:00,0,TRUE
385,PROJECTION Restuarant,Portuguese,$,Bensonhurst,11:00,21:00,0,TRUE
386,DEMAND-DRIVEN Restuarant,Assyrian,$$,Gravesend,11:00,23:00,0,FALSE
387,TASK-FORCE Restuarant,Pakistani,$$,Sea Gate,11:00,19:00,0,TRUE
388,CLIENT-DRIVEN Restuarant,Sami,$,New Hyde Park,08:00,17:00,0,FALSE
389,ORGANIZED Restuarant,Bashkir,$$,Lindenwood,14:00,23:00,0,TRUE
390,APPLICATION Restuarant,Estonian,$$$,Middle Village,08:00,14:00,0,TRUE
391,GLOBAL Restuarant,Chinese,$$$,East Harlem,08:00,14:00,0,FALSE
392,UTILISATION Restuarant,Belarusian,$$$,Corona,07:00,19:00,0,TRUE
393,HOLISTIC Restuarant,cuisine,$,Locust Point,14:00,22:00,0,TRUE
394,SECONDARY Restuarant,German,$$$,Ditmas Village,11:00,00:00,0,FALSE
395,ARCHITECTURE Restuarant,cuisine,$$$,Hunts Point,10:00,23:00,0,FALSE
396,DATABASE Restuarant,Mangalorean,$$$,Fort Greene,06:00,17:00,0,FALSE
397,STAND-ALONE Restuarant,Pennsylvania,$$$,Maspeth,13:00,16:00,0,TRUE
398,DIRECTIONAL Restuarant,German,$$,Prince's Bay,07:00,20:00,0,FALSE
399,SYSTEM-WORTHY Restuarant,Latvian,$$$,West Farms,07:00,23:00,0,TRUE
400,DISCRETE Restuarant,Pakistani,$$,Chelsea,13:00,19:00,0,TRUE
401,ENCRYPTION Restuarant,Chinese,$$,East Flushing,09:00,15:00,0,FALSE
402,VERSATILE Restuarant,New,$,New Hyde Park,10:00,17:00,0,TRUE
403,DATA-WAREHOUSE Restuarant,Malay,$$,Morrisania,13:00,23:00,1,TRUE
404,COHESIVE Restuarant,Odia,$$$,Mapleton,14:00,21:00,0,TRUE
405,HIERARCHY Restuarant,Native,$,Marine Park,07:00,16:00,1,TRUE
406,EVEN-KEELED Restuarant,Spanish,$$$,Flushing,08:00,22:00,0,FALSE
407,OPTIONAL Restuarant,Dutch,$$$,Mariners Harbor,09:00,22:00,0,FALSE
408,ALGORITHM Restuarant,Hyderabad,$,Midwood,11:00,14:00,0,TRUE
409,CONCEPT Restuarant,Mangalorean,$,Bensonhurst,10:00,23:00,0,TRUE
410,LEVERAGE Restuarant,Spanish,$$$,Erasmus,12:00,17:00,0,TRUE
411,CAPABILITY Restuarant,Mediterranean,$,Lindenwood,10:00,15:00,0,FALSE
412,FRAMEWORK Restuarant,cuisine,$$$,Tudor Village,13:00,21:00,0,TRUE
413,REAL-TIME Restuarant,Italian-American,$,City Island,09:00,20:00,1,FALSE
414,FUNCTION Restuarant,Ainu,$$,Lenox Hill,10:00,18:00,1,TRUE
415,MIDDLEWARE Restuarant,Catholic,$$$,Grant City,10:00,00:00,0,FALSE
416,MISSION-CRITICAL Restuarant,German,$$,Prospect Lefferts Gardens,10:00,21:00,0,FALSE
417,HELP-DESK Restuarant,Singaporean,$$$,Shore Acres,12:00,23:00,0,TRUE
418,FORECAST Restuarant,Sindhi,$$$,Wingate,06:00,17:00,0,TRUE
419,HYBRID Restuarant,Zanzibari,$$,Queensbridge,12:00,19:00,0,FALSE
420,EXTENDED Restuarant,Buddhist,$,Borough Park,10:00,21:00,0,FALSE
421,RE-CONTEXTUALIZED Restuarant,Azerbaijani,$$$,Auburndale,12:00,15:00,0,TRUE
422,OPEN-SOURCE Restuarant,New,$$$,Oakwood,12:00,19:00,0,FALSE
423,METHODOLOGY Restuarant,cuisine,$$,NoHo,10:00,21:00,0,TRUE
424,PRE-EMPTIVE Restuarant,Odia,$,Little Neck,11:00,15:00,0,TRUE
425,5TH GENERATION Restuarant,Czech,$$$,Ocean Parkway,11:00,19:00,0,FALSE
426,SYNERGY Restuarant,Balochi,$,Manhattan Valley,07:00,23:00,0,TRUE
427,FOCUSED Restuarant,Latvian,$,Pelham Parkway,11:00,23:00,0,FALSE
428,MATRICES Restuarant,Romanian,$$,Sunnyside,06:00,15:00,0,TRUE
429,ANALYZING Restuarant,Louisiana,$$,Clason Point,10:00,15:00,0,FALSE
430,ERGONOMIC Restuarant,Indian,$,Harding Park,12:00,15:00,0,FALSE
431,EXTRANET Restuarant,Buddhist,$$,Brighton Beach,11:00,20:00,0,FALSE
432,REGIONAL Restuarant,Peruvian,$$$,Port Richmond,11:00,16:00,0,TRUE
433,PROGRESSIVE Restuarant,Creole,$$$,Bayswater,08:00,18:00,1,FALSE
434,CAPACITY Restuarant,English,$$$,University Heights,07:00,19:00,0,TRUE
435,ORCHESTRATION Restuarant,Odia,$,Kings Highway,10:00,23:00,0,FALSE
436,FOREGROUND Restuarant,Danish,$,East Harlem,11:00,18:00,0,TRUE
437,VIRTUAL Restuarant,Qu̩b̩cois,$$,Ridgewood,12:00,17:00,1,TRUE
438,FUNCTION-BASED Restuarant,cuisine,$$$,Rose Hill,10:00,15:00,0,FALSE
439,RECIPROCAL Restuarant,American,$$$,Astoria Heights,06:00,19:00,0,TRUE
440,TIME-FRAME Restuarant,Mediterranean,$$$,Manhattan Valley,11:00,14:00,0,TRUE
441,PERSISTENT Restuarant,cuisine,$$$,Prince's Bay,09:00,15:00,0,TRUE
442,ENTERPRISE-WIDE Restuarant,Andhra,$,Morningside Heights,09:00,15:00,0,FALSE
443,BIFURCATED Restuarant,Japanese,$$,Silver Beach,08:00,00:00,0,TRUE
444,OPTIMIZING Restuarant,Goan,$$$,Clifton,13:00,19:00,0,TRUE
445,APPROACH Restuarant,Brazilian,$,Chelsea,10:00,16:00,0,TRUE
446,EXPANDED Restuarant,Goan,$$,Oakwood,11:00,16:00,0,FALSE
447,ARCHIVE Restuarant,cuisine,$$,West Farms,14:00,00:00,0,FALSE
448,REGIONAL Restuarant,Korean,$,East Flatbush,08:00,17:00,0,TRUE
449,ORGANIZED Restuarant,Romanian,$$,Rossville,13:00,18:00,0,TRUE
450,PROJECT Restuarant,Azerbaijani,$$$,Manhattan Valley,12:00,15:00,0,TRUE
451,TIME-FRAME Restuarant,Egyptian,$$,Bellerose,10:00,20:00,0,TRUE
452,FRESH-THINKING Restuarant,Punjabi,$,Wards Island,12:00,23:00,0,FALSE
453,REGIONAL Restuarant,Hyderabad,$$,Elm Park,13:00,16:00,0,FALSE
454,SUPPORT Restuarant,Arab,$,Marble Hill,09:00,17:00,0,TRUE
455,NEEDS-BASED Restuarant,Chechen,$,Dyker Heights,10:00,17:00,0,FALSE
456,ZERO DEFECT Restuarant,New,$$,Ocean Parkway,14:00,18:00,0,FALSE
457,GRAPHIC INTERFACE Restuarant,Chechen,$$$,Crown Heights,12:00,15:00,0,FALSE
458,NEURAL-NET Restuarant,American,$,Edenwald,08:00,20:00,0,TRUE
459,TEAM-ORIENTED Restuarant,Egyptian,$,Edenwald,08:00,23:00,0,FALSE
460,SUPPORT Restuarant,Chinese,$,Cobble Hill,10:00,16:00,0,TRUE
461,FOREGROUND Restuarant,Peruvian,$$,Richmond Hill,06:00,20:00,0,FALSE
462,EXECUTIVE Restuarant,Sri,$$$,Marble Hill,11:00,15:00,0,TRUE
463,IMPLEMENTED Restuarant,Arab,$$,Astoria,14:00,23:00,0,TRUE
464,OPERATIVE Restuarant,South,$$$,Stapleton,08:00,20:00,0,TRUE
465,EXPLICIT Restuarant,Egyptian,$,Eastchester,12:00,21:00,0,TRUE
466,FUTURE-PROOFED Restuarant,British,$$,Beechhurst,12:00,16:00,0,FALSE
467,RE-CONTEXTUALIZED Restuarant,Gujarati,$$$,Sunnyside,11:00,18:00,0,FALSE
468,INTANGIBLE Restuarant,Persian,$$$,Belle Harbor,07:00,21:00,0,TRUE
469,SYNERGIZED Restuarant,Italian-American,$,Remsen Village,07:00,16:00,0,TRUE
470,ORGANIZED Restuarant,Slovak,$,Greenridge,10:00,18:00,1,FALSE
471,RECIPROCAL Restuarant,Cantonese,$,Two Bridges,08:00,18:00,0,TRUE
472,ENCOMPASSING Restuarant,Azerbaijani,$$,Travis,06:00,22:00,0,TRUE
473,EXUDING Restuarant,Indian,$$,Woodlawn Heights,10:00,15:00,1,FALSE
474,VERSATILE Restuarant,Bengali,$,Norwood,12:00,21:00,0,FALSE
475,MULTI-STATE Restuarant,Soviet,$$,Rikers Island,06:00,16:00,1,FALSE
476,DISCRETE Restuarant,Chinese,$,City Island,12:00,16:00,0,TRUE
477,MOBILE Restuarant,Chinese,$,Ridgewood,10:00,22:00,0,TRUE
478,DECENTRALIZED Restuarant,Mediterranean,$,Edgemere,10:00,20:00,0,TRUE
479,SEAMLESS Restuarant,Laotian,$$$,Pelham Bay,06:00,15:00,0,TRUE
480,VISIONARY Restuarant,Mughal,$$$,Bronx River,10:00,20:00,0,FALSE
481,CROSS-PLATFORM Restuarant,Laotian,$$,Jamaica,11:00,18:00,0,TRUE
482,UNIFORM Restuarant,Belarusian,$$$,Chelsea,12:00,20:00,0,FALSE
483,CENTRALIZED Restuarant,Creole,$,Richmond Valley,07:00,22:00,0,TRUE
484,TEAM-ORIENTED Restuarant,Korean,$$$,Arlington,13:00,20:00,1,FALSE
485,LOCAL AREA NETWORK Restuarant,American,$$$,Manhattan Valley,07:00,19:00,0,TRUE
486,ADAPTIVE Restuarant,Rajasthani,$,New Springville,12:00,22:00,0,TRUE
487,SYNERGISTIC Restuarant,Crimean,$$,Rose Hill,13:00,19:00,0,FALSE
488,DECENTRALIZED Restuarant,Zanzibari,$,Rose Hill,09:00,20:00,0,TRUE
489,APPROACH Restuarant,Thai,$$,Chinatown,09:00,20:00,0,FALSE
490,IMPACTFUL Restuarant,Lebanese,$$$,Sea Gate,12:00,00:00,0,TRUE
491,TANGIBLE Restuarant,Pakistani,$$,Wingate,06:00,23:00,0,TRUE
492,METHODICAL Restuarant,Romanian,$,Bedford-Stuyvesant,08:00,23:00,1,TRUE
493,OPEN SYSTEM Restuarant,Berber,$,Flushing,07:00,14:00,0,FALSE
494,MANAGED Restuarant,Laotian,$$,Ocean Hill,14:00,19:00,1,TRUE
495,RE-ENGINEERED Restuarant,Jamaican,$,Silver Beach,10:00,20:00,0,TRUE
496,MISSION-CRITICAL Restuarant,Eritrean,$$,Boerum Hill,11:00,20:00,0,FALSE
497,DECENTRALIZED Restuarant,German,$$$,Mill Basin,09:00,22:00,0,FALSE
498,STAND-ALONE Restuarant,Korean,$,Midland Beach,11:00,17:00,0,TRUE
499,STREAMLINED Restuarant,Japanese,$,Kensington,09:00,16:00,0,TRUE
500,REVERSE-ENGINEERED Restuarant,Ukrainian,$,Grant City,14:00,15:00,0,FALSE
501,SOLUTION Restuarant,cuisine,$,West Brighton,13:00,22:00,0,FALSE
502,PORTAL Restuarant,Malaysian,$,Seaside,12:00,17:00,0,FALSE
