ID,name,category,priceTier,neighbourhood,openHour,closeHour,averageRating,kidFriendly
503,MULTI-STATE Restuarant,Goan,$,Charleston,09:00,19:00,1,FALSE
504,REACTIVE Restuarant,Zambian,$$$,Harlem,08:00,17:00,1,FALSE
505,LOCAL AREA NETWORK Restuarant,Zambian,$,Pomonok,10:00,18:00,1,FALSE
506,OPTIMAL Restuarant,Danish,$$,Farragut,09:00,20:00,0,TRUE
507,GRAPHICAL USER INTERFACE Restuarant,New,$$$,South Beach,11:00,23:00,0,TRUE
508,HUB Restuarant,Crimean,$,Queensboro Hill,12:00,19:00,0,TRUE
509,DEFINITION Restuarant,Caribbean,$$,West Village,09:00,21:00,0,FALSE
510,TOOLSET Restuarant,Brazilian,$$$,Eltingville,12:00,19:00,0,TRUE
511,REACTIVE Restuarant,Indian,$,Fresh Pond,12:00,23:00,0,FALSE
512,SYSTEM-WORTHY Restuarant,Maharashtrian,$$$,Utopia,09:00,18:00,0,TRUE
513,CUSTOMIZABLE Restuarant,Azerbaijani,$,Todt Hill,07:00,21:00,1,TRUE
514,FRAMEWORK Restuarant,Turkish,$,Silver Beach,09:00,21:00,0,TRUE
515,APPROACH Restuarant,Jewish,$$$,Roosevelt Island,10:00,22:00,0,TRUE
516,VISION-ORIENTED Restuarant,Bangladeshi,$$$,Roosevelt Island,10:00,16:00,0,TRUE
517,MOTIVATING Restuarant,Laotian,$,Hunters Point,13:00,15:00,0,FALSE
518,WEB-ENABLED Restuarant,Spanish,$$$,College Point,10:00,15:00,0,TRUE
519,FULL-RANGE Restuarant,Keralite,$$$,East Flatbush,06:00,16:00,0,FALSE
520,BIFURCATED Restuarant,Islamic,$,Old Town,11:00,22:00,0,TRUE
521,ACTUATING Restuarant,Malaysian,$$,Far Rockaway,14:00,00:00,0,TRUE
522,PARALLELISM Restuarant,Pakistani,$,West Village,08:00,15:00,0,FALSE
523,MULTI-STATE Restuarant,Odia,$$,Baisley Park,09:00,23:00,0,TRUE
524,DIRECTIONAL Restuarant,Peruvian,$,Clinton,12:00,19:00,0,FALSE
525,NEEDS-BASED Restuarant,Islamic,$,Sunset Park,13:00,00:00,0,FALSE
526,SHARABLE Restuarant,Goan,$,East Gravesend,10:00,16:00,0,TRUE
527,ROBUST Restuarant,Chinese,$$$,New Dorp,09:00,20:00,0,FALSE
528,PARALLELISM Restuarant,Lithuanian,$,Arlington,06:00,20:00,0,TRUE
529,RESPONSIVE Restuarant,Spanish,$$$,Tudor Village,09:00,20:00,0,FALSE
530,CAPABILITY Restuarant,Gujarati,$,East Tremont,07:00,19:00,0,FALSE
531,PROFIT-FOCUSED Restuarant,Goan,$,Queensboro Hill,11:00,16:00,0,TRUE
532,CUSTOMER-FOCUSED Restuarant,French,$$$,Prince's Bay,12:00,15:00,0,TRUE
533,PERSISTENT Restuarant,French,$$,Fort Wadsworth,07:00,00:00,0,TRUE
534,NETWORKED Restuarant,Odia,$$$,Lower East Side,09:00,19:00,0,TRUE
535,DATABASE Restuarant,English,$,Oakwood,11:00,20:00,1,FALSE
536,ANALYZER Restuarant,Eritrean,$$$,Jackson Heights,13:00,19:00,0,FALSE
537,SYNERGISTIC Restuarant,Pakistani,$$,Clason Point,09:00,16:00,0,TRUE
538,PROTOCOL Restuarant,Taiwanese,$$,Sutton Place,13:00,19:00,0,TRUE
539,SECURED Restuarant,Lankan,$$,Sutton Place,11:00,18:00,0,TRUE
540,DEDICATED Restuarant,Rajasthani,$$$,Westchester Square,09:00,16:00,0,TRUE
541,CONTENT-BASED Restuarant,Tatar,$$$,Kew Gardens Hills,13:00,23:00,0,TRUE
542,ALGORITHM Restuarant,Cypriot,$$$,Laconia,09:00,17:00,0,FALSE
543,EXCLUSIVE Restuarant,Udupi,$$,Linden Hill,13:00,22:00,0,TRUE
544,ANALYZING Restuarant,Parsi,$$,Kew Gardens,09:00,17:00,0,TRUE
545,FRONT-LINE Restuarant,Indian,$,Neponsit,08:00,00:00,0,TRUE
546,DIRECTIONAL Restuarant,Lankan,$$$,Malba,11:00,21:00,0,TRUE
547,CORE Restuarant,Belarusian,$$$,Fresh Pond,13:00,14:00,0,FALSE
548,MULTI-TASKING Restuarant,Anglo-Indian,$,Neponsit,13:00,22:00,0,TRUE
549,USER-CENTRIC Restuarant,Malay,$$$,Co-op City,14:00,19:00,0,FALSE
550,ADVANCED Restuarant,Bangladeshi,$$$,South Ozone Park,10:00,21:00,0,TRUE
551,GRAPHICAL USER INTERFACE Restuarant,Spanish,$,Huguenot,13:00,17:00,0,FALSE
552,6TH GENERATION Restuarant,Awadhi,$$,Queens Village,09:00,20:00,0,TRUE
553,INFRASTRUCTURE Restuarant,Eritrean,$$,Bergen Beach,13:00,18:00,0,FALSE
554,VISION-ORIENTED Restuarant,Mennonite,$$$,Ditmas Village,11:00,19:00,0,TRUE
555,STABLE Restuarant,cuisine,$,Williamsbridge,08:00,14:00,0,FALSE
556,ARCHIVE Restuarant,Cantonese,$$,South Beach,13:00,23:00,0,TRUE
557,PROCESS IMPROVEMENT Restuarant,cuisine,$,Malba,09:00,23:00,0,FALSE
558,SCALABLE Restuarant,Dutch,$,Upper East Side,06:00,15:00,0,FALSE
559,MODERATOR Restuarant,Danish,$,Queensboro Hill,10:00,21:00,0,FALSE
560,ALGORITHM Restuarant,English,$$,Far Rockaway,11:00,19:00,0,FALSE
561,LEVERAGE Restuarant,Zambian,$$$,Morningside Heights,08:00,20:00,0,TRUE
562,DEDICATED Restuarant,Indian,$$$,Livingston,09:00,15:00,0,FALSE
563,EXTRANET Restuarant,Armenian,$,Pelham Gardens,12:00,17:00,1,FALSE
564,REVERSE-ENGINEERED Restuarant,Goan,$,Flushing,13:00,16:00,1,TRUE
565,HOMOGENEOUS Restuarant,Ainu,$$,Richmond Hill,08:00,22:00,0,FALSE
566,FUNCTION-BASED Restuarant,Zanzibari,$$$,Remsen Village,10:00,18:00,0,TRUE
567,RESPONSIVE Restuarant,Caribbean,$,Georgetown,11:00,20:00,0,FALSE
568,ARCHIVE Restuarant,Maharashtrian,$$,Parkchester,07:00,17:00,0,TRUE
569,MORATORIUM Restuarant,French,$$,Glendale,11:00,18:00,0,TRUE
570,FUNDAMENTAL Restuarant,Bangladeshi,$$$,Bathgate,09:00,18:00,0,FALSE
571,PRODUCT Restuarant,Indian,$,Ocean Breeze,14:00,16:00,0,TRUE
572,WORKFORCE Restuarant,Nepalese,$,Arlington,08:00,20:00,0,FALSE
573,DEVOLVED Restuarant,Danish,$$$,Richmond Valley,09:00,22:00,0,TRUE
574,METHODOLOGY Restuarant,Malay,$,New Brighton,07:00,20:00,0,TRUE
575,SYSTEMIC Restuarant,Irish,$$,Bay Ridge,10:00,20:00,0,FALSE
576,MATRIX Restuarant,Karnataka,$$,Clinton Hill,06:00,19:00,0,TRUE
577,SYNCHRONISED Restuarant,Inuit,$$$,Castle Hill,10:00,17:00,0,FALSE
578,CLIENT-SERVER Restuarant,Brazilian,$$$,Sutton Place,10:00,14:00,1,TRUE
579,ANALYZER Restuarant,Mordovian,$$$,Fort Wadsworth,13:00,14:00,0,TRUE
580,FRONT-LINE Restuarant,Eritrean,$$,Financial District,08:00,21:00,0,FALSE
581,INTEGRATED Restuarant,cuisine,$,Richmond Hill,11:00,19:00,0,TRUE
582,5TH GENERATION Restuarant,Mediterranean,$$$,Sunnyside Gardens,14:00,20:00,1,TRUE
583,MULTI-STATE Restuarant,Louisiana,$$$,Dutch Kills,07:00,21:00,1,FALSE
584,ZERO ADMINISTRATION Restuarant,Andhra,$$,Eastchester,06:00,18:00,0,FALSE
585,PARALLELISM Restuarant,Spanish,$$$,Greenwich Village,10:00,00:00,0,TRUE
586,DATABASE Restuarant,Buddhist,$,Gowanus,08:00,18:00,0,FALSE
587,DISINTERMEDIATE Restuarant,Bangladeshi,$,Westerleigh,08:00,21:00,0,FALSE
588,CUSTOMER LOYALTY Restuarant,Ethiopian,$,Battery Park City,09:00,21:00,0,TRUE
589,PERSEVERING Restuarant,cuisine,$$$,Manhattanville,12:00,17:00,0,FALSE
590,UTILISATION Restuarant,Ukrainian,$$$,Cambria Heights,10:00,00:00,0,FALSE
591,MONITORED Restuarant,Spanish,$,Gravesend,14:00,19:00,0,FALSE
592,ENHANCED Restuarant,Russian,$$$,Rugby,10:00,00:00,0,TRUE
593,SUPPORT Restuarant,Indian,$$$,Chelsea,08:00,19:00,0,FALSE
594,SOLUTION-ORIENTED Restuarant,Japanese,$$$,Van Nest,09:00,23:00,0,FALSE
595,PRICING STRUCTURE Restuarant,Tamil,$$$,Todt Hill,11:00,20:00,0,TRUE
596,SERVICE-DESK Restuarant,Vietnamese,$$$,Jackson Heights,10:00,21:00,0,TRUE
597,PROFOUND Restuarant,Udupi,$$$,Flatlands,11:00,22:00,0,FALSE
598,HIERARCHY Restuarant,Punjabi,$$$,Fresh Meadows,08:00,00:00,1,FALSE
599,ANALYZER Restuarant,Greek,$$$,West Farms,09:00,17:00,0,FALSE
600,OBJECT-ORIENTED Restuarant,Slovenian,$$$,Madison,06:00,15:00,0,TRUE
601,CONFIGURABLE Restuarant,Assyrian,$,Sea Gate,08:00,17:00,0,TRUE
602,MODULAR Restuarant,Arab,$$,Tribeca,10:00,14:00,0,FALSE
603,SYSTEMIC Restuarant,Pakistani,$$$,Mill Basin,10:00,15:00,0,FALSE
604,CONTENT-BASED Restuarant,Kazakh,$$$,Midwood,14:00,20:00,0,TRUE
605,CUSTOMIZABLE Restuarant,Yamal,$$,Ocean Hill,07:00,16:00,0,TRUE
606,INNOVATIVE Restuarant,Indian,$,Castleton Corners,13:00,22:00,0,TRUE
607,OPERATIVE Restuarant,cuisine,$,Morris Heights,07:00,14:00,0,TRUE
608,MOBILE Restuarant,Malaysian,$,East Flatbush,07:00,17:00,0,TRUE
609,CAPABILITY Restuarant,Gujarati,$,Bruckner,11:00,20:00,0,TRUE
610,COLLABORATION Restuarant,French,$$$,East Elmhurst,13:00,17:00,0,TRUE
611,INCREMENTAL Restuarant,Malaysian,$,New Brighton,09:00,15:00,0,TRUE
612,ERGONOMIC Restuarant,Keralite,$,Meadowmere,07:00,00:00,1,TRUE
613,WORKFORCE Restuarant,Irish,$$,Concourse Village,10:00,16:00,1,FALSE
614,ACTUATING Restuarant,Bangladeshi,$$,Starrett City,11:00,17:00,0,TRUE
615,TRANSITIONAL Restuarant,German,$,Harlem,07:00,22:00,0,FALSE
616,TASK-FORCE Restuarant,American,$$,Clinton,11:00,23:00,0,FALSE
617,DECENTRALIZED Restuarant,Texan,$,Rego Park,13:00,21:00,0,TRUE
618,EXTENDED Restuarant,Singaporean,$,Bath Beach,11:00,18:00,0,TRUE
619,CLEAR-THINKING Restuarant,Somali,$$,Randall's Island,11:00,20:00,0,FALSE
620,BIFURCATED Restuarant,Laotian,$$$,Upper West Side,07:00,22:00,1,TRUE
621,SWITCHABLE Restuarant,Thai,$$$,Spuyten Duyvil,08:00,22:00,0,FALSE
622,SYSTEMATIC Restuarant,Mordovian,$$$,Marine Park,09:00,23:00,0,FALSE
623,INNOVATIVE Restuarant,Hyderabad,$$,East New York,10:00,22:00,0,TRUE
624,SYSTEMIC Restuarant,Malay,$,Astoria Heights,13:00,15:00,0,FALSE
625,MONITORING Restuarant,Bangladeshi,$,Locust Point,06:00,15:00,0,FALSE
626,DIDACTIC Restuarant,Balochi,$$,Dongan Hills,07:00,17:00,0,FALSE
627,ASSIMILATED Restuarant,British,$$,Van Nest,10:00,14:00,0,FALSE
628,MAXIMIZED Restuarant,Greek,$$$,Greenridge,11:00,23:00,0,TRUE
629,IMPLEMENTATION Restuarant,Taiwanese,$$,New Dorp,10:00,19:00,0,FALSE
630,EMULATION Restuarant,Berber,$,East Elmhurst,13:00,00:00,0,FALSE
631,DIDACTIC Restuarant,Berber,$,Midwood,12:00,17:00,0,TRUE
632,VALUE-ADDED Restuarant,Catholic,$,Clifton,14:00,23:00,1,TRUE
633,PROCESS IMPROVEMENT Restuarant,Keralite,$$$,Bay Terrace,12:00,17:00,0,TRUE
634,EXPLICIT Restuarant,Indian,$$,East Flatbush,07:00,17:00,0,FALSE
635,MULTI-CHANNELLED Restuarant,Malaysian,$,Castle Hill,13:00,19:00,0,TRUE
636,OPTIONAL Restuarant,British,$,Fort Wadsworth,10:00,15:00,0,FALSE
637,5TH GENERATION Restuarant,Buddhist,$,Castleton Corners,07:00,23:00,0,TRUE
638,KNOWLEDGE BASE Restuarant,cuisine,$$,Farragut,14:00,22:00,0,TRUE
639,LEADING EDGE Restuarant,Parsi,$,NoHo,07:00,20:00,0,FALSE
640,ENTERPRISE-WIDE Restuarant,Chinese,$$$,Edenwald,11:00,18:00,0,FALSE
641,INNOVATIVE Restuarant,Jamaican,$,Laconia,11:00,14:00,0,TRUE
642,GROUPWARE Restuarant,Indian,$,Morningside Heights,06:00,14:00,1,TRUE
643,ORGANIZED Restuarant,Tatar,$$$,Sunnyside,14:00,16:00,0,TRUE
644,EXUDING Restuarant,Odia,$$$,Great Kills,11:00,22:00,0,TRUE
645,HUB Restuarant,Chinese,$$,Bathgate,11:00,17:00,0,FALSE
646,HUMAN-RESOURCE Restuarant,Georgian,$,Woodhaven,11:00,15:00,1,FALSE
647,ROBUST Restuarant,Eritrean,$$,Whitestone,11:00,20:00,0,TRUE
648,PRODUCT Restuarant,Berber,$,East Village,13:00,15:00,1,TRUE
649,PROACTIVE Restuarant,Malay,$$$,Chelsea,14:00,20:00,0,FALSE
650,FACE TO FACE Restuarant,Rajasthani,$$$,Port Ivory,08:00,20:00,0,TRUE
651,INFO-MEDIARIES Restuarant,Jamaican,$$$,Beechhurst,12:00,23:00,0,FALSE
652,OPTIMIZING Restuarant,Armenian,$,Long Island City,08:00,16:00,1,FALSE
653,USER-FACING Restuarant,Peranakan,$$$,Hamilton Heights,10:00,18:00,0,TRUE
654,OPEN-ARCHITECTED Restuarant,Ethiopian,$,Two Bridges,12:00,15:00,0,FALSE
655,FLEXIBILITY Restuarant,Slovenian,$,Astoria,09:00,17:00,0,FALSE
656,ATTITUDE Restuarant,Hyderabad,$$,Concourse Village,11:00,15:00,0,FALSE
657,DEMAND-DRIVEN Restuarant,Laotian,$$$,Chelsea,10:00,20:00,0,TRUE
658,AMELIORATED Restuarant,Somali,$$,Unionport,09:00,18:00,0,FALSE
659,VISIONARY Restuarant,Circassian,$$,Coney Island,07:00,17:00,1,TRUE
660,QUALITY-FOCUSED Restuarant,Lankan,$,Brownsville,08:00,21:00,0,TRUE
661,TOOLSET Restuarant,Louisiana,$$$,Rochdale Village,09:00,15:00,0,FALSE
662,UNIFORM Restuarant,Armenian,$,Todt Hill,13:00,22:00,0,TRUE
663,CONGLOMERATION Restuarant,cuisine,$,Windsor Terrace,08:00,22:00,0,TRUE
664,VIRTUAL Restuarant,Turkish,$,Marble Hill,12:00,16:00,0,TRUE
665,WEB-ENABLED Restuarant,Ainu,$$$,Kips Bay,08:00,22:00,1,FALSE
666,PROGRESSIVE Restuarant,Punjabi,$,Kensington,12:00,15:00,0,FALSE
667,ADAPTER Restuarant,cuisine,$$,Long Island City,07:00,00:00,0,FALSE
668,INFRASTRUCTURE Restuarant,Bashkir,$,Chinatown,13:00,16:00,0,TRUE
669,PORTAL Restuarant,Mordovian,$$$,Linden Hill,07:00,16:00,0,TRUE
670,PROTOCOL Restuarant,Lithuanian,$$,Rosebank,12:00,21:00,0,TRUE
671,VALUE-ADDED Restuarant,Slovak,$$$,Ditmas Village,10:00,21:00,0,TRUE
672,BUDGETARY MANAGEMENT Restuarant,cuisine,$,Bronx River,13:00,18:00,1,TRUE
673,IMPACTFUL Restuarant,Berber,$$$,Gravesend,09:00,21:00,0,TRUE
674,CONFIGURABLE Restuarant,Sami,$,Farragut,13:00,18:00,0,FALSE
675,SECONDARY Restuarant,Awadhi,$,Queensboro Hill,13:00,19:00,1,FALSE
676,CAPABILITY Restuarant,Slovak,$$$,Bronxdale,11:00,20:00,0,TRUE
677,TERTIARY Restuarant,Arab,$$$,Rosebank,11:00,16:00,0,TRUE
678,CUSTOMER-FOCUSED Restuarant,Malaysian,$$$,Port Ivory,13:00,18:00,1,FALSE
679,6TH GENERATION Restuarant,Lankan,$$$,Bensonhurst,08:00,20:00,1,TRUE
680,EVEN-KEELED Restuarant,Vietnamese,$$,Murray Hill,11:00,00:00,0,TRUE
681,MORATORIUM Restuarant,Indian,$,Greenwich Village,11:00,23:00,0,TRUE
682,PUBLIC-KEY Restuarant,cuisine,$$,Georgetown,11:00,16:00,0,FALSE
683,PARADIGM Restuarant,Louisiana,$,Hudson Yards,14:00,17:00,0,FALSE
684,BI-DIRECTIONAL Restuarant,Peranakan,$,Kensington,13:00,18:00,0,TRUE
685,PRODUCTIVITY Restuarant,cuisine,$$$,Gowanus,07:00,15:00,0,TRUE
686,CONFIGURABLE Restuarant,Taiwanese,$$,Woodrow,10:00,19:00,0,FALSE
687,FUNCTIONALITIES Restuarant,Cajun,$,Kingsbridge,07:00,21:00,0,FALSE
688,RE-ENGINEERED Restuarant,Parsi,$,Williamsburg Houses,12:00,17:00,0,FALSE
689,ACTUATING Restuarant,cuisine,$,East Gravesend,06:00,19:00,0,FALSE
690,SYNCHRONISED Restuarant,Mangalorean,$$,Williamsburg,09:00,14:00,0,TRUE
691,POLARISED Restuarant,cuisine,$$,Woodhaven,12:00,23:00,0,TRUE
692,ASYNCHRONOUS Restuarant,Cypriot,$$$,Bathgate,10:00,22:00,0,FALSE
693,IMPLEMENTED Restuarant,Romanian,$$$,Graniteville,07:00,15:00,0,TRUE
694,PERSISTENT Restuarant,Cypriot,$$$,Bedford Park,13:00,19:00,0,FALSE
695,CLIENT-DRIVEN Restuarant,Mennonite,$$$,Bronxdale,11:00,16:00,0,TRUE
696,INSTRUCTION SET Restuarant,Georgian,$$,Bayswater,07:00,19:00,0,FALSE
697,4TH GENERATION Restuarant,Peruvian,$$$,Eastchester,09:00,18:00,0,FALSE
698,4TH GENERATION Restuarant,Cypriot,$,Concord,10:00,16:00,0,TRUE
699,24/7 Restuarant,Japanese,$$$,Crotona Park,10:00,18:00,0,TRUE
700,POLARISED Restuarant,Pakistani,$$$,Westchester Square,09:00,18:00,0,FALSE
701,MODULAR Restuarant,cuisine,$$,Holliswood,06:00,22:00,0,FALSE
702,PROGRAMMABLE Restuarant,Mughal,$$$,Claremont,06:00,20:00,0,TRUE
703,METHODOLOGY Restuarant,Eritrean,$$,Murray Hill,13:00,23:00,0,FALSE
704,6TH GENERATION Restuarant,Malaysian,$$$,Shore Acres,13:00,22:00,0,TRUE
705,MULTIMEDIA Restuarant,Azerbaijani,$$$,Peter Cooper Village,10:00,14:00,0,TRUE
706,KNOWLEDGE BASE Restuarant,English,$,Kingsbridge,12:00,19:00,1,TRUE
707,RE-CONTEXTUALIZED Restuarant,Pennsylvania,$$,Mill Island,14:00,22:00,0,FALSE
708,STANDARDIZATION Restuarant,Indian,$$$,Woodlawn Heights,07:00,16:00,0,FALSE
709,MULTI-LAYERED Restuarant,Filipino,$$$,Mariners Harbor,12:00,21:00,1,TRUE
710,MULTIMEDIA Restuarant,Zanzibari,$,Westerleigh,12:00,22:00,0,FALSE
711,VERSATILE Restuarant,Bulgarian,$,Brownsville,11:00,17:00,0,TRUE
712,EXUDING Restuarant,Inuit,$,Woodside,12:00,15:00,0,FALSE
713,FUNCTION-BASED Restuarant,Turkish,$,Neponsit,10:00,19:00,0,TRUE
714,CUSTOMER LOYALTY Restuarant,Indian,$$$,Edenwald,10:00,21:00,0,FALSE
715,GRAPHIC INTERFACE Restuarant,Latvian,$$$,Elm Park,09:00,16:00,1,TRUE
716,OPEN-ARCHITECTED Restuarant,Rajasthani,$$,Port Morris,12:00,00:00,0,TRUE
717,ANALYZING Restuarant,Circassian,$$$,Kings Bay,13:00,23:00,0,FALSE
718,HUMAN-RESOURCE Restuarant,Crimean,$$,Coney Island,11:00,20:00,1,TRUE
719,TERTIARY Restuarant,Tatar,$$$,Sunnyside,07:00,17:00,0,TRUE
720,TRIPLE-BUFFERED Restuarant,British,$$,Maspeth,12:00,23:00,0,TRUE
721,HORIZONTAL Restuarant,Malaysian,$$,Breezy Point,08:00,18:00,1,TRUE
722,MULTI-LAYERED Restuarant,Gujarati,$$,Pomonok,09:00,22:00,0,FALSE
723,REDUCED Restuarant,Crimean,$$,Bensonhurst,13:00,15:00,1,TRUE
724,DIRECTIONAL Restuarant,Mughal,$$,Madison,09:00,21:00,0,FALSE
725,EXUDING Restuarant,Caribbean,$$$,City Island,11:00,18:00,0,TRUE
726,INFO-MEDIARIES Restuarant,Mexican,$,St. Albans,09:00,21:00,0,TRUE
727,DATA-WAREHOUSE Restuarant,Texan,$$$,Fulton Ferry,11:00,22:00,0,TRUE
728,CENTRALIZED Restuarant,Berber,$,Waterside Plaza,07:00,19:00,0,TRUE
729,PROTOCOL Restuarant,Kurdish,$$,New Springville,07:00,14:00,0,FALSE
730,REDUCED Restuarant,Yamal,$$,Greenpoint,09:00,22:00,0,FALSE
731,LOCAL AREA NETWORK Restuarant,Greek,$,Van Cortlandt Village,09:00,18:00,0,FALSE
732,INNOVATIVE Restuarant,Balochi,$$,Fulton Ferry,08:00,16:00,0,TRUE
733,DEVOLVED Restuarant,Egyptian,$$,Williamsbridge,11:00,22:00,0,TRUE
734,LEVERAGE Restuarant,Crimean,$$,Meiers Corners,08:00,21:00,0,TRUE
735,POLARISED Restuarant,Peruvian,$,Lindenwood,13:00,15:00,0,FALSE
736,LEADING EDGE Restuarant,Arab,$$$,Oakland Gardens,12:00,16:00,0,TRUE
737,CIRCUIT Restuarant,Polish,$$$,Manhattan Valley,10:00,20:00,0,FALSE
738,SYNERGY Restuarant,Spanish,$$$,City Line,11:00,21:00,0,TRUE
739,PRICING STRUCTURE Restuarant,Ainu,$$$,Jackson Heights,08:00,16:00,0,TRUE
740,OPEN ARCHITECTURE Restuarant,Azerbaijani,$$,Bathgate,11:00,21:00,0,FALSE
741,FIRMWARE Restuarant,American,$$$,Ridgewood,09:00,14:00,0,FALSE
742,TRANSITIONAL Restuarant,Slovak,$$,Red Hook,08:00,14:00,0,TRUE
743,CLONED Restuarant,Egyptian,$$$,Lindenwood,08:00,21:00,0,FALSE
744,AMELIORATED Restuarant,Sindhi,$$$,Mapleton,12:00,17:00,0,TRUE
745,SELF-ENABLING Restuarant,Irish,$,Prince's Bay,12:00,18:00,0,FALSE
746,VISION-ORIENTED Restuarant,Texan,$$$,Sunset Park,12:00,19:00,0,FALSE
747,DEMAND-DRIVEN Restuarant,Korean,$,Remsen Village,11:00,23:00,0,FALSE
748,HOMOGENEOUS Restuarant,Malay,$$,Richmond Hill,11:00,21:00,0,FALSE
749,USER-CENTRIC Restuarant,Tatar,$$$,Stapleton,13:00,23:00,0,TRUE
750,FUNCTIONALITIES Restuarant,Slovak,$$$,Farragut,09:00,15:00,0,TRUE
