ID,name,category,priceTier,neighbourhood,openHour,closeHour,averageRating,kidFriendly
751,VALUE-ADDED Restuarant,Nepalese,$$,Starrett City,11:00,19:00,0,TRUE
752,ARCHITECTURE Restuarant,cuisine,$$,Bayswater,07:00,00:00,0,TRUE
753,RESPONSIVE Restuarant,Chinese,$,Roosevelt Island,07:00,20:00,1,TRUE
754,GRAPHICAL USER INTERFACE Restuarant,Keralite,$$$,Utopia,14:00,22:00,0,TRUE
755,DIDACTIC Restuarant,Bengali,$$,Erasmus,13:00,15:00,0,FALSE
756,SERVICE-DESK Restuarant,Buddhist,$$$,Ditmas Village,12:00,16:00,0,TRUE
757,BENCHMARK Restuarant,Soviet,$$,Stuyvesant Town,07:00,22:00,0,TRUE
758,DECENTRALIZED Restuarant,Tatar,$$,Brooklyn Navy Yard,11:00,18:00,0,TRUE
759,RIGHT-SIZED Restuarant,Catholic,$$$,Williamsburg Houses,07:00,19:00,0,TRUE
760,MIDDLEWARE Restuarant,Sri,$,Harlem,07:00,15:00,0,TRUE
761,METHODOLOGY Restuarant,Maharashtrian,$$,Morningside Heights,07:00,23:00,0,FALSE
762,MOTIVATING Restuarant,Eritrean,$$,Gerritsen Beach,12:00,20:00,0,FALSE
763,HYBRID Restuarant,Rajasthani,$$$,Springfield Gardens,09:00,21:00,0,FALSE
764,DISINTERMEDIATE Restuarant,Albanian,$,Kensington,07:00,22:00,0,TRUE
765,MULTI-TASKING Restuarant,Tatar,$$,Sunnyside,10:00,18:00,0,TRUE
766,OPTIMAL Restuarant,Lebanese,$,Brownsville,07:00,16:00,0,TRUE
767,UPGRADABLE Restuarant,Pashtun,$$$,Soundview,13:00,15:00,1,FALSE
768,DE-ENGINEERED Restuarant,Eritrean,$$$,Woodhaven,07:00,22:00,0,FALSE
769,MATRIX Restuarant,British,$,Rego Park,11:00,20:00,0,FALSE
770,APPLICATION Restuarant,Malaysian,$,Ravenswood,09:00,23:00,0,TRUE
771,INTUITIVE Restuarant,Singaporean,$$$,Norwood,11:00,00:00,0,FALSE
772,ARTIFICIAL INTELLIGENCE Restuarant,Sami,$$,Glen Oaks,07:00,20:00,1,TRUE
773,MOTIVATING Restuarant,Peranakan,$$,Fieldston,11:00,15:00,0,FALSE
774,TANGIBLE Restuarant,Pennsylvania,$$$,Emerson Hill,13:00,14:00,1,TRUE
775,INTERACTIVE Restuarant,Chinese,$,Soundview,07:00,15:00,0,TRUE
776,3RD GENERATION Restuarant,Islamic,$$$,Port Morris,12:00,22:00,0,FALSE
777,PROFIT-FOCUSED Restuarant,Lithuanian,$,Howard Beach,13:00,14:00,0,FALSE
778,TERTIARY Restuarant,Bashkir,$$,Marine Park,07:00,00:00,0,FALSE
779,BALANCED Restuarant,Eritrean,$,Fort Greene,07:00,14:00,0,TRUE
780,INNOVATIVE Restuarant,Vietnamese,$,Ozone Park,10:00,23:00,0,FALSE
781,APPLICATION Restuarant,Crimean,$$,Chelsea,13:00,18:00,0,FALSE
782,INFRASTRUCTURE Restuarant,Filipino,$$,Wakefield,11:00,20:00,0,TRUE
783,INTERACTIVE Restuarant,Czech,$$$,Richmond Hill,11:00,22:00,0,FALSE
784,MONITORED Restuarant,cuisine,$$$,Utopia,13:00,19:00,0,FALSE
785,TIME-FRAME Restuarant,Taiwanese,$,Sunset Park,10:00,22:00,1,TRUE
786,SUCCESS Restuarant,Crimean,$$$,Maspeth,09:00,00:00,0,TRUE
787,GLOBAL Restuarant,Mennonite,$$$,Bronxdale,06:00,19:00,0,FALSE
788,6TH GENERATION Restuarant,Sri,$$,Hell's Kitchen,09:00,16:00,0,FALSE
789,SYSTEM ENGINE Restuarant,Inuit,$,Baisley Park,13:00,15:00,0,FALSE
790,BACKGROUND Restuarant,Mughal,$$,Carroll Gardens,09:00,18:00,1,FALSE
791,SECURED LINE Restuarant,Native,$,Spanish Harlem,12:00,14:00,0,TRUE
792,COMPOSITE Restuarant,Thai,$$$,Rose Hill,12:00,18:00,0,FALSE
793,LEVERAGE Restuarant,Georgian,$$,Westerleigh,09:00,20:00,1,TRUE
794,24 HOUR Restuarant,Crimean,$,Chinatown,09:00,18:00,0,TRUE
795,BUDGETARY MANAGEMENT Restuarant,Indian,$,Hollis,07:00,18:00,0,FALSE
796,OPERATIVE Restuarant,Vietnamese,$$,Port Ivory,13:00,20:00,0,TRUE
797,DISCRETE Restuarant,Nepalese,$$,Highbridge,12:00,20:00,0,TRUE
798,GRASS-ROOTS Restuarant,Persian,$$$,Edgemere,13:00,15:00,0,TRUE
799,DATA-WAREHOUSE Restuarant,cuisine,$$$,Gravesend,08:00,15:00,0,FALSE
800,GRID-ENABLED Restuarant,American,$,Kingsbridge Heights,08:00,23:00,0,TRUE
801,PERSISTENT Restuarant,Rajasthani,$,Claremont,12:00,20:00,0,FALSE
802,PROFIT-FOCUSED Restuarant,Jewish,$$,Fresh Meadows,13:00,21:00,0,FALSE
803,WEB-ENABLED Restuarant,Malay,$,Gerritsen Beach,13:00,18:00,0,FALSE
804,NEEDS-BASED Restuarant,Bulgarian,$,Greenpoint,11:00,23:00,0,FALSE
805,EXUDING Restuarant,American,$,Queensboro Hill,09:00,22:00,0,FALSE
806,RE-CONTEXTUALIZED Restuarant,Catholic,$$,Ocean Parkway,07:00,16:00,0,TRUE
807,INTUITIVE Restuarant,Mexican,$$$,Ocean Hill,10:00,17:00,0,FALSE
808,STANDARDIZATION Restuarant,Polish,$$$,Parkchester,09:00,18:00,0,FALSE
809,CENTRALIZED Restuarant,Indian,$,Corona,13:00,14:00,0,FALSE
810,ARRAY Restuarant,Czech,$$,Roosevelt Island,12:00,20:00,0,TRUE
811,ROBUST Restuarant,Danish,$,West Village,08:00,17:00,0,TRUE
812,ALGORITHM Restuarant,Punjabi,$$$,University Heights,12:00,17:00,0,TRUE
813,FUTURE-PROOFED Restuarant,Cypriot,$,Westerleigh,12:00,15:00,0,TRUE
814,24 HOUR Restuarant,Albanian,$,Sunnyside,14:00,16:00,1,FALSE
815,PROGRAMMABLE Restuarant,Japanese,$$$,Bath Beach,10:00,23:00,0,TRUE
816,CIRCUIT Restuarant,South,$$,Financial District,11:00,00:00,0,TRUE
817,DISTRIBUTED Restuarant,Dutch,$,Bath Beach,10:00,18:00,0,FALSE
818,FRESH-THINKING Restuarant,Buddhist,$,Sunnyside,07:00,15:00,0,FALSE
819,4TH GENERATION Restuarant,Pakistani,$,Prospect Heights,12:00,16:00,0,TRUE
820,CIRCUIT Restuarant,Indian,$,Silver Lake,11:00,21:00,0,TRUE
821,GROUPWARE Restuarant,Chinese,$,New Springville,07:00,16:00,0,FALSE
822,WEBSITE Restuarant,American,$,Lenox Hill,13:00,19:00,0,TRUE
823,WEBSITE Restuarant,Indian,$,Little Neck,12:00,20:00,0,TRUE
824,BIFURCATED Restuarant,Mordovian,$$$,Park Slope,07:00,00:00,0,FALSE
825,SUPERSTRUCTURE Restuarant,American,$$,Travis,12:00,16:00,0,FALSE
826,MULTIMEDIA Restuarant,German,$$,Fulton Mall,12:00,20:00,0,FALSE
827,ROBUST Restuarant,Singaporean,$$$,Mill Island,12:00,16:00,0,TRUE
828,VISION-ORIENTED Restuarant,New,$$,Midland Beach,08:00,00:00,0,FALSE
829,UPWARD-TRENDING Restuarant,cuisine,$$$,Hollis Hills,11:00,14:00,0,FALSE
830,SYSTEMIC Restuarant,Zanzibari,$$,Sea Gate,12:00,23:00,0,FALSE
831,REALIGNED Restuarant,Belarusian,$$$,Greenwood Heights,12:00,22:00,0,FALSE
832,NEXT GENERATION Restuarant,Danish,$$,New Brighton,08:00,18:00,0,FALSE
833,MATRICES Restuarant,Laotian,$$,Meiers Corners,12:00,23:00,0,FALSE
834,RADICAL Restuarant,Chinese,$$,Rego Park,10:00,22:00,0,TRUE
835,GRAPHICAL USER INTERFACE Restuarant,Udupi,$$$,Georgetown,14:00,18:00,0,FALSE
836,PROFIT-FOCUSED Restuarant,German,$,Bronxdale,10:00,16:00,0,FALSE
837,PROFOUND Restuarant,Louisiana,$$$,Flushing,13:00,00:00,0,FALSE
838,OPTIMAL Restuarant,Arab,$$,Stapleton,12:00,18:00,0,TRUE
839,ATTITUDE-ORIENTED Restuarant,Somali,$,Bay Terrace,11:00,21:00,0,TRUE
840,REALIGNED Restuarant,South,$$,Sunset Park,13:00,21:00,0,TRUE
841,ATTITUDE-ORIENTED Restuarant,Filipino,$,Hollis,09:00,18:00,0,TRUE
842,HELP-DESK Restuarant,British,$$,Tudor City,14:00,23:00,0,FALSE
843,EXECUTIVE Restuarant,Kazakh,$$,Liberty Park,07:00,21:00,0,TRUE
844,LOCAL AREA NETWORK Restuarant,Pashtun,$$$,Bayside,09:00,22:00,0,TRUE
845,COHERENT Restuarant,Italian,$$$,Prospect Lefferts Gardens,13:00,19:00,0,TRUE
846,HUMAN-RESOURCE Restuarant,Kazakh,$,Coney Island,09:00,15:00,0,FALSE
847,ASYNCHRONOUS Restuarant,Mediterranean,$,Woodhaven,08:00,14:00,0,FALSE
848,REALIGNED Restuarant,Cypriot,$,Norwood,09:00,15:00,0,TRUE
849,DISTRIBUTED Restuarant,Albanian,$,Fresh Pond,10:00,19:00,0,FALSE
850,ENCODING Restuarant,Eritrean,$$,Bath Beach,13:00,16:00,0,TRUE
851,LOCAL Restuarant,Peranakan,$$,Fulton Mall,12:00,23:00,0,TRUE
852,PARALLELISM Restuarant,cuisine,$$$,Spuyten Duyvil,10:00,22:00,1,FALSE
853,IMPLEMENTATION Restuarant,Chinese,$,Kips Bay,09:00,19:00,1,TRUE
854,ATTITUDE Restuarant,Pashtun,$,Clinton Hill,08:00,18:00,0,TRUE
855,ALGORITHM Restuarant,Latvian,$$,Edgemere,11:00,20:00,0,FALSE
856,EXCLUSIVE Restuarant,Berber,$,Kew Gardens Hills,11:00,17:00,0,FALSE
857,PORTAL Restuarant,Mughal,$,Bay Ridge,13:00,19:00,0,TRUE
858,3RD GENERATION Restuarant,Albanian,$,Lindenwood,12:00,15:00,0,FALSE
859,BIFURCATED Restuarant,Balochi,$$$,Mill Basin,08:00,16:00,0,TRUE
860,COMPATIBLE Restuarant,Peruvian,$,Pomonok Houses,11:00,20:00,0,FALSE
861,ORCHESTRATION Restuarant,Chinese,$$$,Woodlawn Heights,07:00,22:00,0,FALSE
862,CROSS-PLATFORM Restuarant,Bashkir,$,Lower East Side,12:00,16:00,0,TRUE
863,BENCHMARK Restuarant,Lebanese,$,New Brighton,11:00,17:00,0,FALSE
864,HORIZONTAL Restuarant,Hyderabad,$$,Charleston,13:00,20:00,0,TRUE
865,MANAGED Restuarant,Crimean,$$$,Coney Island,12:00,00:00,0,FALSE
866,CONGLOMERATION Restuarant,Singaporean,$,Charleston,09:00,00:00,0,TRUE
867,24/7 Restuarant,Zanzibari,$,Egbertville,10:00,23:00,0,FALSE
868,SECONDARY Restuarant,Malay,$$$,Pelham Parkway,10:00,22:00,0,FALSE
869,PARADIGM Restuarant,Parsi,$,Dongan Hills,11:00,20:00,0,TRUE
870,LOGISTICAL Restuarant,Bangladeshi,$,Greenwich Village,14:00,15:00,1,FALSE
871,3RD GENERATION Restuarant,Awadhi,$$$,Douglaston,10:00,22:00,0,TRUE
872,OPEN-SOURCE Restuarant,Pashtun,$$,Corona,09:00,16:00,0,TRUE
873,UP-SIZED Restuarant,Crimean,$,East Gravesend,06:00,15:00,0,TRUE
874,SYNERGIZED Restuarant,Greek,$$$,Fulton Mall,08:00,23:00,0,TRUE
875,6TH GENERATION Restuarant,French,$$$,Ocean Breeze,10:00,23:00,0,TRUE
876,ASSIMILATED Restuarant,Chinese,$$$,Castle Hill,11:00,23:00,0,TRUE
877,MULTI-STATE Restuarant,English,$,Seaside,07:00,21:00,0,FALSE
878,DISINTERMEDIATE Restuarant,Cantonese,$$$,Midtown,12:00,23:00,0,TRUE
879,CONTEXTUALLY-BASED Restuarant,Karnataka,$$,Rosebank,14:00,23:00,1,FALSE
880,PRODUCTIVITY Restuarant,Mennonite,$$$,Concourse,13:00,17:00,0,FALSE
881,OPERATIVE Restuarant,cuisine,$$,West Brighton,12:00,18:00,0,TRUE
882,METHODOLOGY Restuarant,Ukrainian,$$,Holliswood,14:00,21:00,0,FALSE
883,ATTITUDE-ORIENTED Restuarant,Turkish,$$$,Astoria Heights,08:00,17:00,0,FALSE
884,INCREMENTAL Restuarant,Taiwanese,$$,Pelham Bay,13:00,17:00,0,TRUE
885,TEAM-ORIENTED Restuarant,Singaporean,$$,Remsen Village,12:00,16:00,0,FALSE
886,INTERACTIVE Restuarant,Punjabi,$$,Ocean Breeze,09:00,14:00,0,TRUE
887,TERTIARY Restuarant,Sri,$,Manhattan Valley,13:00,15:00,0,TRUE
888,CHALLENGE Restuarant,Kazakh,$$$,Elm Park,10:00,23:00,1,FALSE
889,PROJECTION Restuarant,Hyderabad,$,Pelham Gardens,11:00,00:00,0,TRUE
890,FORECAST Restuarant,Inuit,$$$,Gerritsen Beach,09:00,21:00,0,TRUE
891,CIRCUIT Restuarant,Indian,$$,Longwood,11:00,17:00,0,FALSE
892,APPLICATION Restuarant,Indian,$,Williamsburg,11:00,18:00,0,FALSE
893,HARDWARE Restuarant,Malaysian,$$$,Polo Grounds,07:00,23:00,0,TRUE
894,FRESH-THINKING Restuarant,Cajun,$$,Eltingville,08:00,22:00,0,FALSE
895,SUCCESS Restuarant,Texan,$$,East New York,09:00,16:00,0,FALSE
896,FLEXIBILITY Restuarant,Chinese,$$$,Bedford Park,06:00,23:00,1,FALSE
897,MISSION-CRITICAL Restuarant,Laotian,$,Ocean Hill,11:00,15:00,0,TRUE
898,GRAPHICAL USER INTERFACE Restuarant,Circassian,$$$,Queensboro Hill,09:00,17:00,1,TRUE
899,PROFOUND Restuarant,German,$$,Edenwald,12:00,23:00,0,FALSE
900,STRUCTURE Restuarant,Soviet,$,Woodlawn Heights,12:00,20:00,0,TRUE
901,ENCODING Restuarant,Czech,$$,Concourse,11:00,17:00,0,TRUE
902,STREAMLINED Restuarant,Czech,$,Hamilton Heights,10:00,17:00,0,TRUE
903,MULTI-TIERED Restuarant,Sindhi,$,Mill Basin,13:00,22:00,0,TRUE
904,HUMAN-RESOURCE Restuarant,Balochi,$$,Stapleton,09:00,20:00,0,FALSE
905,BUDGETARY MANAGEMENT Restuarant,Peranakan,$,Fieldston,07:00,21:00,0,TRUE
906,VISION-ORIENTED Restuarant,Crimean,$,Forest Hills,13:00,20:00,0,FALSE
907,MODULAR Restuarant,Cantonese,$$$,Mapleton,07:00,17:00,0,FALSE
908,IMPLEMENTED Restuarant,Tatar,$$$,Harding Park,07:00,00:00,0,TRUE
909,EXPANDED Restuarant,Chinese,$,Sea Gate,13:00,15:00,0,FALSE
910,CENTRALIZED Restuarant,Mughal,$,SoHo,08:00,17:00,0,FALSE
911,HIGH-LEVEL Restuarant,Indian,$$$,Neponsit,12:00,22:00,0,TRUE
912,TERTIARY Restuarant,Malaysian,$$,Wingate,06:00,23:00,0,TRUE
913,BUDGETARY MANAGEMENT Restuarant,Slovak,$$,Arverne,13:00,18:00,0,TRUE
914,EXTRANET Restuarant,Kazakh,$$,Jackson Heights,06:00,17:00,0,TRUE
915,WORKFORCE Restuarant,Argentine,$,Tompkinsville,07:00,17:00,0,TRUE
916,ATTITUDE-ORIENTED Restuarant,Greek,$$$,Kips Bay,11:00,23:00,0,FALSE
917,MISSION-CRITICAL Restuarant,Bashkir,$,Rikers Island,09:00,15:00,0,FALSE
918,FUNDAMENTAL Restuarant,Danish,$,Rockaway Park,09:00,20:00,0,FALSE
919,ENCODING Restuarant,Anglo-Indian,$$$,Maspeth,07:00,20:00,0,TRUE
920,MOTIVATING Restuarant,Creole,$,South Jamaica,06:00,21:00,0,FALSE
921,DECENTRALIZED Restuarant,Sami,$$$,Norwood,08:00,00:00,0,FALSE
922,FUNCTION Restuarant,Estonian,$,Randall Manor,11:00,23:00,0,TRUE
923,REGIONAL Restuarant,Lebanese,$$$,Morris Park,10:00,22:00,0,FALSE
924,COMPATIBLE Restuarant,Peranakan,$,Concord,10:00,22:00,0,TRUE
925,ALGORITHM Restuarant,Buddhist,$,Park Slope,13:00,16:00,0,TRUE
926,PROGRESSIVE Restuarant,Turkish,$$$,New Brighton,14:00,21:00,0,FALSE
927,BALANCED Restuarant,Albanian,$,Stapleton,11:00,19:00,0,FALSE
928,OPEN-ARCHITECTED Restuarant,Zanzibari,$,Indian Village,14:00,00:00,0,TRUE
929,INTERMEDIATE Restuarant,Zanzibari,$$,Emerson Hill,07:00,17:00,0,TRUE
930,MONITORED Restuarant,Ethiopian,$$,Indian Village,10:00,15:00,0,FALSE
931,PUBLIC-KEY Restuarant,Sami,$$,Fort Greene,11:00,00:00,0,TRUE
932,DEFINITION Restuarant,Danish,$,Clinton Hill,11:00,19:00,0,TRUE
933,ARCHIVE Restuarant,British,$$$,Concourse,07:00,20:00,0,FALSE
934,FUTURE-PROOFED Restuarant,Mordovian,$$,Ozone Park,10:00,20:00,0,FALSE
935,ORGANIC Restuarant,cuisine,$$$,Cambria Heights,12:00,17:00,0,TRUE
936,FUNCTION-BASED Restuarant,Crimean,$$$,Soundview,11:00,23:00,0,FALSE
937,INITIATIVE Restuarant,Assyrian,$,Lenox Hill,10:00,20:00,0,TRUE
938,PROGRESSIVE Restuarant,Texan,$$$,Throgs Neck,10:00,17:00,1,FALSE
939,COMPATIBLE Restuarant,Mughal,$,Laurelton,14:00,23:00,0,FALSE
940,INNOVATIVE Restuarant,Indian,$$$,Prince's Bay,08:00,23:00,0,TRUE
941,FUNCTION-BASED Restuarant,Greek,$$,Greenridge,14:00,17:00,0,FALSE
942,SHARABLE Restuarant,Goan,$$$,Gramercy Park,07:00,14:00,0,TRUE
943,FACE TO FACE Restuarant,Caribbean,$$,Parkchester,13:00,22:00,0,TRUE
944,SYSTEM-WORTHY Restuarant,cuisine,$,St. George,14:00,00:00,0,FALSE
945,SYNERGIZED Restuarant,Tatar,$$,Mott Haven,14:00,16:00,0,FALSE
946,FACE TO FACE Restuarant,Pashtun,$$$,Bronxdale,09:00,15:00,0,FALSE
947,INCREMENTAL Restuarant,Indian,$$$,Murray Hill,14:00,00:00,0,TRUE
948,GRAPHICAL USER INTERFACE Restuarant,Ethiopian,$$$,Upper West Side,09:00,14:00,0,FALSE
949,MULTIMEDIA Restuarant,Pashtun,$$,Little Neck,08:00,18:00,0,FALSE
950,CORE Restuarant,Yamal,$,Rossville,12:00,21:00,0,TRUE
951,TOOLSET Restuarant,Louisiana,$$,Linden Hill,08:00,00:00,0,FALSE
952,TANGIBLE Restuarant,Eritrean,$$$,Springfield Gardens,06:00,16:00,0,TRUE
953,UPWARD-TRENDING Restuarant,Tamil,$$$,Jamaica,07:00,20:00,0,TRUE
954,ENTERPRISE-WIDE Restuarant,Dutch,$,Mapleton,13:00,22:00,0,TRUE
955,REDUCED Restuarant,Estonian,$$$,Locust Point,09:00,21:00,0,TRUE
956,HOLISTIC Restuarant,Indian,$$,Hell's Kitchen,13:00,23:00,1,FALSE
957,CROSS-PLATFORM Restuarant,German,$$,Castleton Corners,12:00,16:00,0,FALSE
958,FUNCTION-BASED Restuarant,Buddhist,$,Forest Hills,13:00,20:00,0,TRUE
959,MORATORIUM Restuarant,Mennonite,$$,Hollis,14:00,14:00,0,FALSE
960,NATIONAL Restuarant,Chinese,$$,Greenwood Heights,13:00,22:00,0,FALSE
961,MODERATOR Restuarant,Malaysian,$$,Farragut,11:00,16:00,0,TRUE
962,ABILITY Restuarant,Albanian,$$,Bay Terrace,08:00,18:00,0,FALSE
963,RADICAL Restuarant,Vietnamese,$$$,Bath Beach,14:00,22:00,0,FALSE
964,NEUTRAL Restuarant,cuisine,$$,Bushwick,12:00,14:00,0,FALSE
965,MANAGED Restuarant,Malaysian,$$$,North Corona,07:00,14:00,0,TRUE
966,OPERATIVE Restuarant,Mexican,$$$,University Heights,08:00,14:00,0,FALSE
967,DISCRETE Restuarant,Lebanese,$$,Little Italy,12:00,16:00,0,TRUE
968,DEDICATED Restuarant,Udupi,$$$,Gowanus,06:00,16:00,0,TRUE
969,PROACTIVE Restuarant,Filipino,$,Huguenot,13:00,22:00,0,TRUE
970,COHERENT Restuarant,Jewish,$,Farragut,11:00,18:00,0,TRUE
971,NEURAL-NET Restuarant,Singaporean,$,Silver Lake,07:00,19:00,1,FALSE
972,USER-FACING Restuarant,Yamal,$,Stuyvesant Town,09:00,23:00,0,TRUE
973,CUSTOMER-FOCUSED Restuarant,American,$,Richmond Hill,08:00,19:00,0,TRUE
974,INITIATIVE Restuarant,Caribbean,$$$,Long Island City,14:00,18:00,0,TRUE
975,SYNCHRONISED Restuarant,Irish,$,Van Cortlandt Village,09:00,18:00,0,FALSE
976,CHALLENGE Restuarant,Chinese,$$,Dongan Hills,07:00,00:00,0,FALSE
977,INTERFACE Restuarant,Chinese,$,Brownsville,10:00,18:00,0,TRUE
978,THROUGHPUT Restuarant,cuisine,$,Marine Park,06:00,23:00,1,FALSE
979,INTUITIVE Restuarant,Maharashtrian,$,Van Cortlandt Village,11:00,18:00,0,FALSE
980,BOTTOM-LINE Restuarant,Peranakan,$$$,Unionport,09:00,18:00,1,FALSE
981,ARTIFICIAL INTELLIGENCE Restuarant,New,$$$,Borough Park,12:00,15:00,0,FALSE
982,CONTENT-BASED Restuarant,Italian-American,$$,Port Richmond,06:00,23:00,0,TRUE
983,IMPACTFUL Restuarant,Italian,$$$,Grant City,11:00,20:00,0,TRUE
984,CUSTOMER-FOCUSED Restuarant,Indian,$$$,Fish Bay,09:00,21:00,0,TRUE
985,MULTI-STATE Restuarant,Lebanese,$,Howard Beach,12:00,18:00,0,FALSE
986,ORGANIZED Restuarant,Punjabi,$$$,West Farms,11:00,16:00,0,FALSE
987,CLIENT-SERVER Restuarant,cuisine,$$,East Flatbush,12:00,00:00,0,FALSE
988,ORGANIZED Restuarant,French,$,Stuyvesant Heights,07:00,16:00,0,TRUE
989,OPEN SYSTEM Restuarant,German,$$$,Bayside,11:00,16:00,0,TRUE
990,EXTRANET Restuarant,Indonesian,$$$,Hunts Point,13:00,16:00,1,FALSE
991,FOCUS GROUP Restuarant,Lebanese,$,Huguenot,11:00,23:00,0,FALSE
992,CLONED Restuarant,American,$,Coney Island,09:00,20:00,0,FALSE
993,GRAPHICAL USER INTERFACE Restuarant,Nepalese,$$,Tribeca,14:00,17:00,1,FALSE
994,BUSINESS-FOCUSED Restuarant,cuisine,$,Blissville,09:00,15:00,0,TRUE
995,MULTI-TIERED Restuarant,Awadhi,$,Pleasant Plains,14:00,22:00,0,TRUE
996,ANALYZER Restuarant,New,$,Flatbush,08:00,21:00,0,FALSE
997,TRANSITIONAL Restuarant,Bangladeshi,$,Woodside,13:00,18:00,0,FALSE
998,MATRIX Restuarant,Mennonite,$$$,Prince's Bay,09:00,15:00,0,TRUE
999,TRANSITIONAL Restuarant,Jewish,$,Edgemere,12:00,22:00,0,TRUE
1000,ZERO TOLERANCE Restuarant,Awadhi,$$,Rockaway Park,11:00,14:00,0,FALSE